stockid,price,realtime,volume
TWTR,15.018,"2016-04-28 11:29:00",16924096
TWTR,14.9901,"2016-04-28 11:29:00",17016825
TWTR,15.0025,"2016-04-28 11:31:00",17087041
TWTR,15.0025,"2016-04-28 11:32:00",17118354
TWTR,15.01,"2016-04-28 11:32:00",17133862
TWTR,14.98,"2016-04-28 11:33:00",17205348
TWTR,14.9835,"2016-04-28 11:34:00",17235107
TWTR,14.9899,"2016-04-28 11:35:00",17262970
TWTR,14.985,"2016-04-28 11:36:00",17282629
TWTR,14.9899,"2016-04-28 11:37:00",17295803
TWTR,14.9801,"2016-04-28 11:39:00",17331130
TWTR,15,"2016-04-28 11:40:00",17379931
TWTR,14.9801,"2016-04-28 11:40:00",17585113
TWTR,14.975,"2016-04-28 11:41:00",17654833
TWTR,14.99,"2016-04-28 11:43:00",17718431
TWTR,14.9964,"2016-04-28 11:43:00",17739790
TWTR,14.9965,"2016-04-28 11:45:00",17752843
TWTR,14.99,"2016-04-28 11:46:00",17782490
TWTR,14.99,"2016-04-28 11:46:00",17822255
TWTR,14.981,"2016-04-28 11:47:00",17837896
TWTR,14.985,"2016-04-28 11:48:00",17850913
TWTR,14.99,"2016-04-28 11:49:00",17868504
TWTR,14.9865,"2016-04-28 11:50:00",17880110
TWTR,14.955,"2016-04-28 11:52:00",17967578
TWTR,14.96,"2016-04-28 11:52:00",18023181
TWTR,14.9699,"2016-04-28 11:53:00",18062966
TWTR,14.955,"2016-04-28 11:55:00",18093069
TWTR,14.9301,"2016-04-28 11:55:00",18184198
TWTR,14.9399,"2016-04-28 11:56:00",18200019
TWTR,14.94,"2016-04-28 11:57:00",18221231
TWTR,14.9635,"2016-04-28 11:59:00",18292245
TWTR,14.969,"2016-04-28 11:59:00",18324270
TWTR,14.97,"2016-04-29 00:00:00",18349052
TWTR,14.9801,"2016-04-29 00:01:00",18379433
TWTR,14.9832,"2016-04-29 00:02:00",18400916
TWTR,14.9801,"2016-04-29 00:03:00",18425375
TWTR,14.99,"2016-04-29 00:04:00",18441925
TWTR,14.99,"2016-04-29 00:05:00",18467970
TWTR,14.985,"2016-04-29 00:06:00",18494834
TWTR,14.99,"2016-04-29 00:07:00",18524706
TWTR,14.9868,"2016-04-29 00:08:00",18531863
TWTR,14.9801,"2016-04-29 00:10:00",18669610
TWTR,14.9701,"2016-04-29 00:11:00",18697367
TWTR,14.9732,"2016-04-29 00:11:00",18720600
TWTR,14.95,"2016-04-29 00:13:00",18784777
TWTR,14.945,"2016-04-29 00:14:00",18813414
TWTR,14.94,"2016-04-29 00:14:00",18828652
TWTR,14.9363,"2016-04-29 00:15:00",18862403
TWTR,14.9324,"2016-04-29 00:16:00",18880710
TWTR,14.93,"2016-04-29 00:17:00",18908264
TWTR,14.9301,"2016-04-29 00:19:00",18914616
TWTR,14.925,"2016-04-29 00:19:00",18952666
TWTR,14.925,"2016-04-29 00:20:00",19008822
TWTR,14.8901,"2016-04-29 00:22:00",19127247
TWTR,14.885,"2016-04-29 00:23:00",19177103
TWTR,14.885,"2016-04-29 00:24:00",19210950
TWTR,14.85,"2016-04-29 00:24:00",19308195
TWTR,14.854,"2016-04-29 00:25:00",19351952
TWTR,14.87,"2016-04-29 00:26:00",19499784
TWTR,14.88,"2016-04-29 00:28:00",19521569
TWTR,14.8971,"2016-04-29 00:29:00",19606585
TWTR,14.8999,"2016-04-29 00:30:00",19649516
TWTR,14.898,"2016-04-29 00:30:00",19664927
TWTR,14.9,"2016-04-29 00:31:00",19755191
TWTR,14.9,"2016-04-29 00:33:00",19780995
TWTR,14.8962,"2016-04-29 00:34:00",19793741
TWTR,14.93,"2016-04-29 00:34:00",19879436
TWTR,14.92,"2016-04-29 00:35:00",19970318
TWTR,14.905,"2016-04-29 00:36:00",19993683
TWTR,14.9019,"2016-04-29 00:37:00",20006844
TWTR,14.905,"2016-04-29 00:38:00",20009494
TWTR,14.9,"2016-04-29 00:39:00",20038160
TWTR,14.9,"2016-04-29 00:40:00",20061058
TWTR,14.895,"2016-04-29 00:42:00",20073495
TWTR,14.8963,"2016-04-29 00:42:00",20087966
TWTR,14.9,"2016-04-29 00:44:00",20097294
TWTR,14.91,"2016-04-29 00:44:00",20195917
TWTR,14.9099,"2016-04-29 00:45:00",20221629
TWTR,14.91,"2016-04-29 00:47:00",20230961
TWTR,14.91,"2016-04-29 00:48:00",20241889
TWTR,14.9063,"2016-04-29 00:48:00",20248903
TWTR,14.91,"2016-04-29 00:49:00",20263631
TWTR,14.9,"2016-04-29 00:50:00",20275975
TWTR,14.91,"2016-04-29 00:52:00",20284347
TWTR,14.905,"2016-04-29 00:52:00",20299393
TWTR,14.94,"2016-04-29 00:54:00",20376847
TWTR,14.94,"2016-04-29 00:54:00",20421462
TWTR,14.94,"2016-04-29 00:55:00",20430993
TWTR,14.94,"2016-04-29 00:56:00",20436141
TWTR,14.935,"2016-04-29 00:57:00",20439464
TWTR,14.925,"2016-04-29 00:58:00",20475735
TWTR,14.9201,"2016-04-28 13:00:00",20489647
TWTR,14.925,"2016-04-28 13:00:00",20525481
TWTR,14.905,"2016-04-28 13:01:00",20577555
TWTR,14.908,"2016-04-28 13:02:00",20592880
TWTR,14.9089,"2016-04-28 13:04:00",20631685
TWTR,14.905,"2016-04-28 13:05:00",20643329
TWTR,14.9016,"2016-04-28 13:06:00",20654993
TWTR,14.905,"2016-04-28 13:07:00",20666259
TWTR,14.91,"2016-04-28 13:08:00",20675542
TWTR,14.91,"2016-04-28 13:10:00",20692107
TWTR,14.885,"2016-04-28 13:11:00",20790202
TWTR,14.8801,"2016-04-28 13:11:00",20819139
TWTR,14.9,"2016-04-28 13:13:00",20970772
TWTR,14.9,"2016-04-28 13:14:00",20993453
TWTR,14.8901,"2016-04-28 13:15:00",21038292
TWTR,14.91,"2016-04-28 13:15:00",21221498
TWTR,14.905,"2016-04-28 13:17:00",21240534
TWTR,14.91,"2016-04-28 13:18:00",21276511
TWTR,14.94,"2016-04-28 13:18:00",21344533
TWTR,14.94,"2016-04-28 13:20:00",21375857
TWTR,14.95,"2016-04-28 13:20:00",21452200
TWTR,14.96,"2016-04-28 13:22:00",21469911
TWTR,14.9524,"2016-04-28 13:22:00",21479790
TWTR,14.9501,"2016-04-28 13:23:00",21522915
TWTR,14.96,"2016-04-28 13:24:00",21542479
TWTR,14.96,"2016-04-28 13:26:00",21571898
TWTR,14.9589,"2016-04-28 13:26:00",21581351
TWTR,14.955,"2016-04-28 13:27:00",21598618
TWTR,14.945,"2016-04-28 13:28:00",21717812
TWTR,14.95,"2016-04-28 13:29:00",21725703
TWTR,14.953,"2016-04-28 13:31:00",21799208
TWTR,14.96,"2016-04-28 13:32:00",21823180
TWTR,14.97,"2016-04-28 13:34:00",21883581
TWTR,14.9728,"2016-04-28 13:34:00",21924698
TWTR,14.96,"2016-04-28 13:35:00",21989270
TWTR,14.955,"2016-04-28 13:36:00",22045943
TWTR,14.9538,"2016-04-28 13:38:00",22084299
TWTR,14.944,"2016-04-28 13:39:00",22125969
TWTR,14.945,"2016-04-28 13:39:00",22141193
TWTR,14.95,"2016-04-28 13:40:00",22158919
TWTR,14.9401,"2016-04-28 13:41:00",22163998
TWTR,14.95,"2016-04-28 13:42:00",22173024
TWTR,14.925,"2016-04-28 13:44:00",22302691
TWTR,14.915,"2016-04-28 13:44:00",22340418
TWTR,14.91,"2016-04-28 13:45:00",22363750
TWTR,14.912,"2016-04-28 13:46:00",22370987
TWTR,14.92,"2016-04-28 13:47:00",22473955
TWTR,14.92,"2016-04-28 13:49:00",22500728
TWTR,14.91,"2016-04-28 13:49:00",22527868
TWTR,14.92,"2016-04-28 13:51:00",22560107
TWTR,14.93,"2016-04-28 13:52:00",22592248
TWTR,14.9378,"2016-04-28 13:52:00",22635278
TWTR,14.935,"2016-04-28 13:54:00",22657607
TWTR,14.925,"2016-04-28 13:55:00",22687543
TWTR,14.925,"2016-04-28 13:56:00",22702606
TWTR,14.915,"2016-04-28 13:57:00",22713866
TWTR,14.9101,"2016-04-28 13:58:00",23005227
TWTR,14.9185,"2016-04-28 13:58:00",23014069
TWTR,14.915,"2016-04-28 14:00:00",23024595
TWTR,14.91,"2016-04-28 14:00:00",23054911
TWTR,14.9269,"2016-04-28 14:27:00",24497043
TWTR,14.93,"2016-04-28 14:27:00",24543953
TWTR,14.93,"2016-04-28 14:28:00",24554757
TWTR,14.94,"2016-04-28 14:30:00",24598214
TWTR,14.935,"2016-04-28 14:30:00",24633973
TWTR,14.94,"2016-04-28 14:32:00",24643673
TWTR,14.935,"2016-04-28 14:32:00",24660975
TWTR,14.94,"2016-04-28 14:34:00",24669895
TWTR,14.9399,"2016-04-28 14:35:00",24679850
TWTR,14.935,"2016-04-28 14:36:00",24699970
TWTR,14.935,"2016-04-28 14:36:00",24712778
TWTR,14.935,"2016-04-28 14:38:00",24741237
TWTR,14.915,"2016-04-28 14:38:00",24810516
TWTR,14.93,"2016-04-28 14:39:00",24877612
TWTR,14.94,"2016-04-28 14:41:00",24910302
TWTR,14.93,"2016-04-28 14:42:00",24935197
TWTR,14.935,"2016-04-28 14:43:00",25068900
TWTR,14.9437,"2016-04-28 14:44:00",25153905
TWTR,14.94,"2016-04-28 14:45:00",25190535
TWTR,14.94,"2016-04-28 14:46:00",25237507
TWTR,14.9301,"2016-04-28 14:46:00",25303960
TWTR,14.93,"2016-04-28 14:48:00",25325977
TWTR,14.92,"2016-04-28 14:48:00",25364346
TWTR,14.925,"2016-04-28 14:49:00",25369611
TWTR,14.9138,"2016-04-28 14:51:00",25438294
TWTR,14.9101,"2016-04-28 14:52:00",25446524
TWTR,14.915,"2016-04-28 14:53:00",25453898
TWTR,14.91,"2016-04-28 14:54:00",25474604
TWTR,14.915,"2016-04-28 14:54:00",25479614
TWTR,14.9,"2016-04-28 14:56:00",25534926
TWTR,14.895,"2016-04-28 14:57:00",25582128
TWTR,14.8999,"2016-04-28 14:57:00",25617663
TWTR,14.9,"2016-04-28 14:58:00",25644028
TWTR,14.9,"2016-04-28 15:00:00",25667878
TWTR,14.885,"2016-04-28 15:01:00",25770674
TWTR,14.86,"2016-04-28 15:01:00",25822160
TWTR,14.865,"2016-04-28 15:02:00",25843104
TWTR,14.885,"2016-04-28 15:04:00",25934976
TWTR,14.865,"2016-04-28 15:04:00",25995150
TWTR,14.8692,"2016-04-28 15:05:00",26016575
TWTR,14.86,"2016-04-28 15:06:00",26056951
TWTR,14.855,"2016-04-28 15:07:00",26122486
TWTR,14.855,"2016-04-28 15:08:00",26154964
TWTR,14.8401,"2016-04-28 15:10:00",26316981
TWTR,14.83,"2016-04-28 15:10:00",26490363
TWTR,14.8,"2016-04-28 15:12:00",26558045
TWTR,14.8099,"2016-04-28 15:12:00",26600564
TWTR,14.815,"2016-04-28 15:14:00",26890103
TWTR,14.8,"2016-04-28 15:15:00",27008348
TWTR,14.7901,"2016-04-28 15:15:00",27155585
TWTR,14.791,"2016-04-28 15:16:00",27198673
TWTR,14.7901,"2016-04-28 15:17:00",27240252
TWTR,14.77,"2016-04-28 15:19:00",27360609
TWTR,14.7716,"2016-04-28 15:20:00",27424829
TWTR,14.775,"2016-04-28 15:21:00",27509831
TWTR,14.765,"2016-04-28 15:22:00",27576009
TWTR,14.7601,"2016-04-28 15:22:00",27631840
TWTR,14.755,"2016-04-28 15:23:00",27754792
TWTR,14.75,"2016-04-28 15:24:00",27798023
TWTR,14.71,"2016-04-28 15:26:00",28048160
TWTR,14.725,"2016-04-28 15:27:00",28386524
TWTR,14.7002,"2016-04-28 15:27:00",28505713
TWTR,14.705,"2016-04-28 15:28:00",28750481
TWTR,14.705,"2016-04-28 15:29:00",28789368
TWTR,14.705,"2016-04-28 15:31:00",28915571
TWTR,14.7299,"2016-04-28 15:32:00",29458471
TWTR,14.715,"2016-04-28 15:33:00",29597717
TWTR,14.7,"2016-04-28 15:33:00",29662606
TWTR,14.69,"2016-04-28 15:35:00",29687717
TWTR,14.72,"2016-04-28 15:36:00",29997435
TWTR,14.74,"2016-04-28 15:36:00",30143582
TWTR,14.7101,"2016-04-28 15:38:00",30210176
TWTR,14.73,"2016-04-28 15:38:00",30336780
TWTR,14.73,"2016-04-28 15:39:00",30439414
TWTR,14.75,"2016-04-28 15:41:00",30544227
TWTR,14.725,"2016-04-28 15:42:00",30651612
TWTR,14.69,"2016-04-28 15:44:00",30916853
TWTR,14.67,"2016-04-28 15:51:00",31984143
TWTR,14.661,"2016-04-28 15:52:00",32113513
TWTR,14.66,"2016-04-28 15:53:00",32224369
TWTR,14.64,"2016-04-28 15:54:00",32625302
TWTR,14.625,"2016-04-28 15:55:00",32818828
TWTR,14.625,"2016-04-28 15:56:00",32966063
TWTR,14.65,"2016-04-28 15:57:00",33429218
TWTR,14.64,"2016-04-28 15:58:00",33775283
TWTR,14.64,"2016-04-28 15:58:00",33859748
TWTR,14.64,"2016-04-28 16:00:00",34178418
TWTR,14.64,"2016-04-28 16:00:00",34474846
TWTR,14.64,"2016-04-28 16:00:00",34479185
TWTR,14.64,"2016-04-28 16:00:00",34483385
TWTR,14.64,"2016-04-28 16:00:00",34484585
TWTR,14.64,"2016-04-28 16:00:00",34525997
TWTR,14.64,"2016-04-28 16:00:00",34532383
TWTR,14.64,"2016-04-28 16:00:00",34537393
TWTR,14.64,"2016-04-28 16:00:00",34545493
TWTR,14.64,"2016-04-28 16:00:00",34551893
TWTR,14.64,"2016-04-28 16:00:00",34553643
TWTR,14.64,"2016-04-28 16:00:00",34554643
TWTR,14.64,"2016-04-28 16:00:00",34571803
TWTR,14.64,"2016-04-28 16:00:00",34572803
TWTR,14.64,"2016-04-28 16:00:00",34577553
TWTR,14.64,"2016-04-28 16:00:00",34580253
TWTR,14.64,"2016-04-28 16:00:00",34604266
TWTR,14.64,"2016-04-28 16:00:00",34609728
TWTR,14.64,"2016-04-28 16:00:00",34611529
TWTR,14.64,"2016-04-28 16:00:00",34613628
TWTR,14.64,"2016-04-28 16:00:00",34621329
TWTR,14.64,"2016-04-28 16:00:00",34624342
TWTR,14.64,"2016-04-28 16:00:00",34641356
TWTR,14.64,"2016-04-28 16:00:00",34641366
TWTR,14.64,"2016-04-28 16:00:00",34642470
TWTR,14.64,"2016-04-28 16:00:00",34642670
TWTR,14.64,"2016-04-28 16:00:00",34643066
TWTR,14.64,"2016-04-28 16:00:00",34644006
TWTR,14.64,"2016-04-28 16:00:00",34644406
TWTR,14.64,"2016-04-28 16:00:00",34645850
TWTR,14.64,"2016-04-28 16:00:00",34645850
TWTR,14.64,"2016-04-28 16:00:00",34646150
TWTR,14.64,"2016-04-28 16:00:00",34646150
TWTR,14.64,"2016-04-28 16:00:00",34646650
TWTR,14.64,"2016-04-28 16:00:00",34647850
TWTR,14.64,"2016-04-28 16:00:00",34648875
TWTR,14.64,"2016-04-28 16:00:00",34656529
TWTR,14.64,"2016-04-28 16:00:00",34657029
TWTR,14.64,"2016-04-28 16:00:00",34658029
TWTR,14.64,"2016-04-28 16:00:00",34662029
TWTR,14.64,"2016-04-28 16:00:00",34662029
TWTR,14.64,"2016-04-28 16:00:00",34662239
TWTR,14.64,"2016-04-28 16:00:00",34663239
TWTR,14.64,"2016-04-28 16:00:00",34665439
TWTR,14.64,"2016-04-28 16:00:00",34665439
